Geography;Crime Category;Financial Year;Count
Mpumalanga;Property Related Crimes;2013;35978
Mpumalanga;Property Related Crimes;2014;36218
Mpumalanga;Property Related Crimes;2015;36107
Mpumalanga;Property Related Crimes;2016;36666
Mpumalanga;Property Related Crimes;2017;35716
Mpumalanga;Property Related Crimes;2018;35008
Mpumalanga;Property Related Crimes;2019;33035
Mpumalanga;Property Related Crimes;2020;27237
North West;Property Related Crimes;2011;30389
North West;Property Related Crimes;2012;31725
North West;Property Related Crimes;2013;30657
North West;Property Related Crimes;2014;31674
North West;Property Related Crimes;2015;31469
North West;Property Related Crimes;2016;33503
North West;Property Related Crimes;2017;32255
North West;Property Related Crimes;2018;33039
North West;Property Related Crimes;2019;29877
North West;Property Related Crimes;2020;25247
Northern Cape;Property Related Crimes;2011;11081
Northern Cape;Property Related Crimes;2012;12533
Northern Cape;Property Related Crimes;2013;12886
Northern Cape;Property Related Crimes;2014;13030
Northern Cape;Property Related Crimes;2015;13212
Northern Cape;Property Related Crimes;2016;13407
Northern Cape;Property Related Crimes;2017;12800
Northern Cape;Property Related Crimes;2018;13420
Northern Cape;Property Related Crimes;2019;12735
Northern Cape;Property Related Crimes;2020;11428
Western Cape;Property Related Crimes;2011;104013
Western Cape;Property Related Crimes;2012;114122
Western Cape;Property Related Crimes;2013;116773
Western Cape;Property Related Crimes;2014;113472
Western Cape;Property Related Crimes;2015;111610
Western Cape;Property Related Crimes;2016;104754
Western Cape;Property Related Crimes;2017;97630
Western Cape;Property Related Crimes;2018;92015
Western Cape;Property Related Crimes;2019;86337
Western Cape;Property Related Crimes;2020;64739
ZA;Other Serious Crimes;2011;528296
ZA;Other Serious Crimes;2012;517252
ZA;Other Serious Crimes;2013;510748
ZA;Other Serious Crimes;2014;499698
ZA;Other Serious Crimes;2015;479075
ZA;Other Serious Crimes;2016;469276
ZA;Other Serious Crimes;2017;438113
ZA;Other Serious Crimes;2018;444447
ZA;Other Serious Crimes;2019;426569
ZA;Other Serious Crimes;2020;354566
Eastern Cape ;Other Serious Crimes;2011;43690
Eastern Cape ;Other Serious Crimes;2012;40986
Eastern Cape ;Other Serious Crimes;2013;40725
Eastern Cape ;Other Serious Crimes;2014;37188
Eastern Cape ;Other Serious Crimes;2015;35238
Eastern Cape ;Other Serious Crimes;2016;36461
Eastern Cape ;Other Serious Crimes;2017;34256
Eastern Cape ;Other Serious Crimes;2018;36271
Eastern Cape ;Other Serious Crimes;2019;37480
Eastern Cape ;Other Serious Crimes;2020;32999
Free State;Other Serious Crimes;2011;29529
Free State;Other Serious Crimes;2012;28736
Free State;Other Serious Crimes;2013;26042
Free State;Other Serious Crimes;2014;24134
Free State;Other Serious Crimes;2015;23502
Free State;Other Serious Crimes;2016;23348
Free State;Other Serious Crimes;2017;20235
Free State;Other Serious Crimes;2018;22006
Free State;Other Serious Crimes;2019;21631
Free State;Other Serious Crimes;2020;18708
Gauteng  ;Other Serious Crimes;2011;164163
Gauteng  ;Other Serious Crimes;2012;159302
Gauteng  ;Other Serious Crimes;2013;159385
Gauteng  ;Other Serious Crimes;2014;155820
Gauteng  ;Other Serious Crimes;2015;148436
Gauteng  ;Other Serious Crimes;2016;142974
Gauteng  ;Other Serious Crimes;2017;135087
Gauteng  ;Other Serious Crimes;2018;134273
Gauteng  ;Other Serious Crimes;2019;129696
Gauteng  ;Other Serious Crimes;2020;106889
KwaZulu-Natal;Other Serious Crimes;2011;78241
KwaZulu-Natal;Other Serious Crimes;2012;77601
KwaZulu-Natal;Other Serious Crimes;2013;75655
KwaZulu-Natal;Other Serious Crimes;2014;72967
KwaZulu-Natal;Other Serious Crimes;2015;68616
KwaZulu-Natal;Other Serious Crimes;2016;67284
KwaZulu-Natal;Other Serious Crimes;2017;63543
KwaZulu-Natal;Other Serious Crimes;2018;65970
KwaZulu-Natal;Other Serious Crimes;2019;64128
KwaZulu-Natal;Other Serious Crimes;2020;53945
Limpopo;Other Serious Crimes;2011;26786
Limpopo;Other Serious Crimes;2012;25690
Limpopo;Other Serious Crimes;2013;26189
Limpopo;Other Serious Crimes;2014;26459
Limpopo;Other Serious Crimes;2015;27447
Limpopo;Other Serious Crimes;2016;28524
Limpopo;Other Serious Crimes;2017;24381
Limpopo;Other Serious Crimes;2018;25081
Limpopo;Other Serious Crimes;2019;23780
Limpopo;Other Serious Crimes;2020;20132
Mpumalanga;Other Serious Crimes;2011;30893
Mpumalanga;Other Serious Crimes;2012;31130
Mpumalanga;Other Serious Crimes;2013;27795
Mpumalanga;Other Serious Crimes;2014;26882
Mpumalanga;Other Serious Crimes;2015;26546
Mpumalanga;Other Serious Crimes;2016;27060
Mpumalanga;Other Serious Crimes;2017;25492
Mpumalanga;Other Serious Crimes;2018;25235
Mpumalanga;Other Serious Crimes;2019;24367
Mpumalanga;Other Serious Crimes;2020;21271
North West;Other Serious Crimes;2011;25208
North West;Other Serious Crimes;2012;26448
North West;Other Serious Crimes;2013;26064
North West;Other Serious Crimes;2014;24229
North West;Other Serious Crimes;2015;23151
North West;Other Serious Crimes;2016;21767
North West;Other Serious Crimes;2017;20020
North West;Other Serious Crimes;2018;21840
North West;Other Serious Crimes;2019;20358
North West;Other Serious Crimes;2020;18245
Northern Cape;Other Serious Crimes;2011;9260
Northern Cape;Other Serious Crimes;2012;9135
Northern Cape;Other Serious Crimes;2013;9353
Northern Cape;Other Serious Crimes;2014;9794
Northern Cape;Other Serious Crimes;2015;9629
Northern Cape;Other Serious Crimes;2016;9619
Northern Cape;Other Serious Crimes;2017;9277
Northern Cape;Other Serious Crimes;2018;9924
Northern Cape;Other Serious Crimes;2019;10538
Northern Cape;Other Serious Crimes;2020;8777
Western Cape;Other Serious Crimes;2011;120526
Western Cape;Other Serious Crimes;2012;118224
Western Cape;Other Serious Crimes;2013;119540
Western Cape;Other Serious Crimes;2014;122225
Western Cape;Other Serious Crimes;2015;116510
Western Cape;Other Serious Crimes;2016;112239
Western Cape;Other Serious Crimes;2017;105822
Western Cape;Other Serious Crimes;2018;103847
Western Cape;Other Serious Crimes;2019;94591
Western Cape;Other Serious Crimes;2020;73600
ZA;Crimes Detected as a Result of Police Action;2011;262726
ZA;Crimes Detected as a Result of Police Action;2012;296734
ZA;Crimes Detected as a Result of Police Action;2013;350403
ZA;Crimes Detected as a Result of Police Action;2014;356919
ZA;Crimes Detected as a Result of Police Action;2015;355926
ZA;Crimes Detected as a Result of Police Action;2016;390021
ZA;Crimes Detected as a Result of Police Action;2017;433966
ZA;Crimes Detected as a Result of Police Action;2018;339281
ZA;Crimes Detected as a Result of Police Action;2019;290176
ZA;Crimes Detected as a Result of Police Action;2020;177095
Eastern Cape ;Crimes Detected as a Result of Police Action;2011;20970
Eastern Cape ;Crimes Detected as a Result of Police Action;2012;22100
Eastern Cape ;Crimes Detected as a Result of Police Action;2013;24334
Eastern Cape ;Crimes Detected as a Result of Police Action;2014;24922
Eastern Cape ;Crimes Detected as a Result of Police Action;2015;24711
Eastern Cape ;Crimes Detected as a Result of Police Action;2016;26182
Eastern Cape ;Crimes Detected as a Result of Police Action;2017;27001
Eastern Cape ;Crimes Detected as a Result of Police Action;2018;22558
Eastern Cape ;Crimes Detected as a Result of Police Action;2019;20869
Eastern Cape ;Crimes Detected as a Result of Police Action;2020;13427
Free State;Crimes Detected as a Result of Police Action;2011;6356
Free State;Crimes Detected as a Result of Police Action;2012;8334
Free State;Crimes Detected as a Result of Police Action;2013;10570
Free State;Crimes Detected as a Result of Police Action;2014;11387
Free State;Crimes Detected as a Result of Police Action;2015;12791
Free State;Crimes Detected as a Result of Police Action;2016;15015
Free State;Crimes Detected as a Result of Police Action;2017;16011
Free State;Crimes Detected as a Result of Police Action;2018;11907
Free State;Crimes Detected as a Result of Police Action;2019;8313
Free State;Crimes Detected as a Result of Police Action;2020;6251
Gauteng  ;Crimes Detected as a Result of Police Action;2011;51085
Gauteng  ;Crimes Detected as a Result of Police Action;2012;64337
Gauteng  ;Crimes Detected as a Result of Police Action;2013;104858
Gauteng  ;Crimes Detected as a Result of Police Action;2014;100267
Gauteng  ;Crimes Detected as a Result of Police Action;2015;91799
Gauteng  ;Crimes Detected as a Result of Police Action;2016;95403
Gauteng  ;Crimes Detected as a Result of Police Action;2017;107614
Gauteng  ;Crimes Detected as a Result of Police Action;2018;90476
Gauteng  ;Crimes Detected as a Result of Police Action;2019;83090
Gauteng  ;Crimes Detected as a Result of Police Action;2020;47859
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2011;55907
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2012;62908
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2013;64896
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2014;65418
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2015;64875
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2016;71390
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2017;80143
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2018;60283
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2019;54199
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2020;29371
Limpopo;Crimes Detected as a Result of Police Action;2011;9081
Limpopo;Crimes Detected as a Result of Police Action;2012;12402
Limpopo;Crimes Detected as a Result of Police Action;2013;14269
Limpopo;Crimes Detected as a Result of Police Action;2014;18321
Limpopo;Crimes Detected as a Result of Police Action;2015;17709
Limpopo;Crimes Detected as a Result of Police Action;2016;20044
Limpopo;Crimes Detected as a Result of Police Action;2017;27262
Limpopo;Crimes Detected as a Result of Police Action;2018;23249
Limpopo;Crimes Detected as a Result of Police Action;2019;16920
Limpopo;Crimes Detected as a Result of Police Action;2020;13767
Mpumalanga;Crimes Detected as a Result of Police Action;2011;8657
Mpumalanga;Crimes Detected as a Result of Police Action;2012;10740
Mpumalanga;Crimes Detected as a Result of Police Action;2013;11534
Mpumalanga;Crimes Detected as a Result of Police Action;2014;12929
Mpumalanga;Crimes Detected as a Result of Police Action;2015;14539
Mpumalanga;Crimes Detected as a Result of Police Action;2016;16902
Mpumalanga;Crimes Detected as a Result of Police Action;2017;18434
Mpumalanga;Crimes Detected as a Result of Police Action;2018;15205
Mpumalanga;Crimes Detected as a Result of Police Action;2019;13267
Mpumalanga;Crimes Detected as a Result of Police Action;2020;7167
North West;Crimes Detected as a Result of Police Action;2011;9894
North West;Crimes Detected as a Result of Police Action;2012;11868
North West;Crimes Detected as a Result of Police Action;2013;13882
North West;Crimes Detected as a Result of Police Action;2014;14196
North West;Crimes Detected as a Result of Police Action;2015;15537
North West;Crimes Detected as a Result of Police Action;2016;15524
North West;Crimes Detected as a Result of Police Action;2017;17485
North West;Crimes Detected as a Result of Police Action;2018;13807
North West;Crimes Detected as a Result of Police Action;2019;12028
North West;Crimes Detected as a Result of Police Action;2020;5661
Northern Cape;Crimes Detected as a Result of Police Action;2011;3597
Northern Cape;Crimes Detected as a Result of Police Action;2012;3749
Northern Cape;Crimes Detected as a Result of Police Action;2013;4093
Northern Cape;Crimes Detected as a Result of Police Action;2014;4436
Northern Cape;Crimes Detected as a Result of Police Action;2015;5183
Northern Cape;Crimes Detected as a Result of Police Action;2016;6084
Northern Cape;Crimes Detected as a Result of Police Action;2017;6495
Northern Cape;Crimes Detected as a Result of Police Action;2018;4573
Northern Cape;Crimes Detected as a Result of Police Action;2019;3316
Northern Cape;Crimes Detected as a Result of Police Action;2020;2594
Western Cape;Crimes Detected as a Result of Police Action;2011;97179
Western Cape;Crimes Detected as a Result of Police Action;2012;100296
Western Cape;Crimes Detected as a Result of Police Action;2013;101967
Western Cape;Crimes Detected as a Result of Police Action;2014;105043
Western Cape;Crimes Detected as a Result of Police Action;2015;108782
Western Cape;Crimes Detected as a Result of Police Action;2016;123477
Western Cape;Crimes Detected as a Result of Police Action;2017;133521
Western Cape;Crimes Detected as a Result of Police Action;2018;97223
Western Cape;Crimes Detected as a Result of Police Action;2019;78174
Western Cape;Crimes Detected as a Result of Police Action;2020;50998
ZA;Contact Crimes;2021;607163
Eastern Cape ;Contact Crimes;2021;66581
Free State;Contact Crimes;2021;36356
Gauteng  ;Contact Crimes;2021;171026
KwaZulu-Natal;Contact Crimes;2021;103725
Limpopo;Contact Crimes;2021;37690
Mpumalanga;Contact Crimes;2021;36099
North West;Contact Crimes;2021;36782
Northern Cape;Contact Crimes;2021;16847
Western Cape;Contact Crimes;2021;102057
ZA;Sexual Offences;2021;52694
Eastern Cape ;Sexual Offences;2021;8404
Free State;Sexual Offences;2021;3416
Gauteng  ;Sexual Offences;2021;11178
KwaZulu-Natal;Sexual Offences;2021;9617
Limpopo;Sexual Offences;2021;4309
Mpumalanga;Sexual Offences;2021;3553
North West;Sexual Offences;2021;3737
Northern Cape;Sexual Offences;2021;1317
Western Cape;Sexual Offences;2021;7163
ZA;Aggravated Robberies;2021;64759
Eastern Cape ;Aggravated Robberies;2021;5723
Free State;Aggravated Robberies;2021;1876
Gauteng  ;Aggravated Robberies;2021;26033
KwaZulu-Natal;Aggravated Robberies;2021;12027
Limpopo;Aggravated Robberies;2021;3548
Mpumalanga;Aggravated Robberies;2021;5151
North West;Aggravated Robberies;2021;3071
Northern Cape;Aggravated Robberies;2021;377
Western Cape;Aggravated Robberies;2021;6953
ZA;Contact Related Crimes;2021;117505
Eastern Cape ;Contact Related Crimes;2021;13166
Free State;Contact Related Crimes;2021;6806
Gauteng  ;Contact Related Crimes;2021;29399
KwaZulu-Natal;Contact Related Crimes;2021;16512
Limpopo;Contact Related Crimes;2021;7768
Mpumalanga;Contact Related Crimes;2021;6272
North West;Contact Related Crimes;2021;6739
Northern Cape;Contact Related Crimes;2021;3793
Western Cape;Contact Related Crimes;2021;27050
ZA;Property Related Crimes;2021;362274
Eastern Cape ;Property Related Crimes;2021;40587
Free State;Property Related Crimes;2021;22900
Gauteng  ;Property Related Crimes;2021;91075
KwaZulu-Natal;Property Related Crimes;2021;61808
Limpopo;Property Related Crimes;2021;23440
Mpumalanga;Property Related Crimes;2021;25176
North West;Property Related Crimes;2021;25020
Northern Cape;Property Related Crimes;2021;10782
Western Cape;Property Related Crimes;2021;61486
ZA;Other Serious Crimes;2021;393821
Eastern Cape ;Other Serious Crimes;2021;36542
Free State;Other Serious Crimes;2021;21875
Gauteng  ;Other Serious Crimes;2021;115972
KwaZulu-Natal;Other Serious Crimes;2021;58294
Limpopo;Other Serious Crimes;2021;22673
Mpumalanga;Other Serious Crimes;2021;21914
North West;Other Serious Crimes;2021;21647
Northern Cape;Other Serious Crimes;2021;9942
Western Cape;Other Serious Crimes;2021;84962
ZA;Crimes Detected as a Result of Police Action;2021;204990
Eastern Cape ;Crimes Detected as a Result of Police Action;2021;204990
Free State;Crimes Detected as a Result of Police Action;2021;7759
Gauteng  ;Crimes Detected as a Result of Police Action;2021;52608
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2021;30794
Limpopo;Crimes Detected as a Result of Police Action;2021;11751
Mpumalanga;Crimes Detected as a Result of Police Action;2021;7667
North West;Crimes Detected as a Result of Police Action;2021;8494
Northern Cape;Crimes Detected as a Result of Police Action;2021;2487
Western Cape;Crimes Detected as a Result of Police Action;2021;68641
ZA;Contact Crimes;2022;653659
ZA;Sexual Offences;2022;53888
ZA;Aggravated Robberies;2022;68015
ZA;Contact Related Crimes;2022;118816
ZA;Property Related Crimes;2022;377690
ZA;Other Serious Crimes;2022;437038
ZA;Crimes Detected as a Result of Police Action;2022;228983
Eastern Cape ;Contact Crimes;2022;71191
Eastern Cape ;Sexual Offences;2022;8361
Eastern Cape ;Aggravated Robberies;2022;6433
Eastern Cape ;Contact Related Crimes;2022;13459
Eastern Cape ;Property Related Crimes;2022;43066
Eastern Cape ;Other Serious Crimes;2022;39447
Eastern Cape ;Crimes Detected as a Result of Police Action;2022;16184
Free State;Contact Crimes;2022;39829
Free State;Sexual Offences;2022;3442
Free State;Aggravated Robberies;2022;1838
Free State;Contact Related Crimes;2022;7123
Free State;Property Related Crimes;2022;24768
Free State;Other Serious Crimes;2022;23735
Free State;Crimes Detected as a Result of Police Action;2022;9816
Gauteng  ;Contact Crimes;2022;181837
Gauteng  ;Sexual Offences;2022;11160
Gauteng  ;Aggravated Robberies;2022;26599
Gauteng  ;Contact Related Crimes;2022;29252
Gauteng  ;Property Related Crimes;2022;94057
Gauteng  ;Other Serious Crimes;2022;128695
Gauteng  ;Crimes Detected as a Result of Police Action;2022;59348
KwaZulu-Natal;Contact Crimes;2022;109916
KwaZulu-Natal;Sexual Offences;2022;10160
KwaZulu-Natal;Aggravated Robberies;2022;13372
KwaZulu-Natal;Contact Related Crimes;2022;14749
KwaZulu-Natal;Property Related Crimes;2022;59887
KwaZulu-Natal;Other Serious Crimes;2022;63665
KwaZulu-Natal;Crimes Detected as a Result of Police Action;2022;32189
Limpopo;Contact Crimes;2022;42142
Limpopo;Sexual Offences;2022;4715
Limpopo;Aggravated Robberies;2022;3931
Limpopo;Contact Related Crimes;2022;8171
Limpopo;Property Related Crimes;2022;24614
Limpopo;Other Serious Crimes;2022;26767
Limpopo;Crimes Detected as a Result of Police Action;2022;11967
Mpumalanga;Contact Crimes;2022;36565
Mpumalanga;Sexual Offences;2022;3321
Mpumalanga;Aggravated Robberies;2022;5052
Mpumalanga;Contact Related Crimes;2022;6024
Mpumalanga;Property Related Crimes;2022;26434
Mpumalanga;Other Serious Crimes;2022;22758
Mpumalanga;Crimes Detected as a Result of Police Action;2022;7262
North West;Contact Crimes;2022;40642
North West;Sexual Offences;2022;3888
North West;Aggravated Robberies;2022;3170
North West;Contact Related Crimes;2022;7171
North West;Property Related Crimes;2022;26082
North West;Other Serious Crimes;2022;23921
North West;Crimes Detected as a Result of Police Action;2022;10210
Northern Cape;Contact Crimes;2022;18830
Northern Cape;Sexual Offences;2022;1531
Northern Cape;Aggravated Robberies;2022;470
Northern Cape;Contact Related Crimes;2022;4272
Northern Cape;Property Related Crimes;2022;12510
Northern Cape;Other Serious Crimes;2022;11876
Northern Cape;Crimes Detected as a Result of Police Action;2022;2901
Western Cape;Contact Crimes;2022;112707
Western Cape;Sexual Offences;2022;7310
Western Cape;Aggravated Robberies;2022;7150
Western Cape;Contact Related Crimes;2022;28595
Western Cape;Property Related Crimes;2022;66272
Western Cape;Other Serious Crimes;2022;96174
Western Cape;Crimes Detected as a Result of Police Action;2022;79106
